#FastChem condensate data
Al2O3[s] Corundum(alpha) : Al 2 O 3 # Chase et al., JANAF thermochemical tables, 1998.
Ti4O7[s] Titaniumoxide : Ti 4 O 7 # Chase et al., JANAF thermochemical tables, 1998.
  s 4.190000
  0.00 1950.00
  298.15 2400.00
  8.4623920755904354e+05 -6.6234148600026685e+00 -1.6087784945960797e+02 1.0792823299392384e-02 -1.2155298172918743e-06

Ti4O7[l] Titaniumoxide : Ti 4 O 7 # Chase et al., JANAF thermochemical tables, 1998.
  l 3.400000
  1950.00 6000.00
  298.15 4000.00
  8.2315964737444010e+05 -7.7498937831711876e+00 -1.4203824018680689e+02 1.0831082287698546e-02 -8.3708404739188810e-07

Ni[s] Nickel : Ni 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 8.910000
  0.00 1728.00
  100.00 2500.00
  5.1705958030665781e+04 -2.7910979611529640e-01 -1.6923429584193642e+01 9.6135520088830144e-04 -8.0174700876272007e-08

Ni[l] Nickel : Ni 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 7.810000
  1728.00 6000.00
  298.15 3600.00
  4.9518262228283922e+04 -5.4469738028981374e-01 -1.3732330351319622e+01 9.4955221949311389e-04 -5.6597706269397797e-08

Cr2O3[s] Eskolaite : Cr 2 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  s 5.220000
  0.00 2708.00
  298.15 4500.00
  3.0798325544911978e+05 -8.3771456683772871e-01 -8.0773635017481695e+01 2.2654717215364953e-03 -1.5186554668580169e-07

Cr2O3[l] Eskolaite : Cr 2 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  l 5.220000
  2708.00 6000.00
  298.15 4500.00
  3.0798325544911978e+05 -8.3771456683772871e-01 -8.0773635017481695e+01 2.2654717215364953e-03 -1.5186554668580169e-07

V2O3[s] Karelianite : V 2 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  s 4.870000
  0.00 2210.00
  100.00 2800.00
  3.5930960614951467e+05 -5.2482379363782519e+00 -5.8149411598785377e+01 6.3601000402248552e-03 -6.0752272670832523e-07

V2O3[l] Karelianite : V 2 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  l 4.870000
  2210.00 6000.00
  298.15 4000.00
  3.4520097228358121e+05 -1.6020250479517497e+00 -7.4870838068037912e+01 3.0553261502401555e-03 -2.1494584894719880e-07

MnS[s] Alabandite : Mn 1 S 1 # Sharp&Huebner, 1990 (refit).
  s 4.080000
  0.00 6000.00
  100.00 6000.00
  9.0643638726799880e+04 -1.6686264236286239e+00 -1.7923656948688144e+01 8.0699296409870915e-04 -5.6692972423616636e-08

MgTi2O5[s] Magnesium-dititanate : Mg 1 Ti 2 O 5 # Chase et al., JANAF thermochemical tables, 1998.
  s 4.640000
  0.00 1963.00
  100.00 3000.00
  5.8059505378247693e+05 -1.0750817530489959e+01 -7.4986175431728526e+01 1.1059934980183607e-02 -1.0511050806654450e-06

MgTi2O5[l] Magnesium-dititanate : Mg 1 Ti 2 O 5 # Chase et al., JANAF thermochemical tables, 1998.
  l 3.700000
  1963.00 6000.00
  298.15 4000.00
  5.6659341401700943e+05 -7.0354318018166797e+00 -9.1897901801192219e+01 8.0539287535701248e-03 -5.9641647051425609e-07

Ti[s] Titanium(beta) : Ti 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 4.510000
  0.00 1939.00
  298.15 2500.00
  5.6147968144261911e+04 -1.6339659185769820e-01 -1.6353690792787422e+01 5.3183384866520983e-04 -1.4071337991379991e-08

Ti[l] Titanium : Ti 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 4.140000
  1939.00 6000.00
  298.15 4500.00
  5.5098353998815139e+04 -9.0533151670441225e-01 -1.1471961598486688e+01 1.3426194307166791e-03 -8.8098104799747789e-08

V[s] Vanadium : V 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 6.110000
  0.00 2190.00
  100.00 2700.00
  6.1806938834934212e+04 -8.3387698169961910e-01 -1.3355419478845562e+01 1.0321042730618197e-03 -7.1620288137739721e-08

V[l] Vanadium : V 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 5.500000
  2190.00 6000.00
  298.15 4500.00
  5.9599852821669359e+04 -1.2462120849611993e+00 -9.8208808673905263e+00 1.3340188539659431e-03 -7.5115256946594798e-08

AlN[s] Aluminium_nitride : Al 1 N 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 3.255000
  0.00 6000.00
  100.00 3000.00
  1.3393758090235974e+05 -3.4628941064205292e+00 -1.4345724125505054e+01 3.4532275809418421e-03 -3.9303599134741717e-07

CaO[s] Lime : Ca 1 O 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 3.350000
  0.00 3200.00
  100.00 3600.00
  1.2744432186261241e+05 -1.3196694377429765e+00 -2.5485499785793884e+01 2.0049758619676257e-03 -1.8804510223517842e-07

CaO[l] Lime : Ca 1 O 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 2.700000
  3200.00 6000.00
  298.15 4500.00
  1.1849108022752577e+05 1.4042090786527869e-02 -3.1198411893190407e+01 8.9007017946165319e-04 -6.0410761945456658e-08

CaS[s] Calcium_sulfide : Ca 1 S 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 2.590000
  0.00 6000.00
  100.00 3000.00
  1.1153374977583154e+05 -6.0904452717526369e-01 -2.8711103486611623e+01 1.5224112040483737e-03 -1.5390587935110396e-07

CrN[s] Carlsbergite : Cr 1 N 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 6.090000
  0.00 6000.00
  100.00 2500.00
  1.1876083577887692e+05 -5.6578292062935442e-01 -3.2154305862861250e+01 1.8561040250276270e-03 -2.4920230148237946e-07

CuO[s] Tenorite : Cu 1 O 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 6.310000
  0.00 6000.00
  100.00 2000.00
  8.8954566867299829e+04 -2.2199324743786448e+00 -2.1350096338473040e+01 3.6916525969575556e-03 -5.3505414384896128e-07

FeO[s] Ferropericlase : Fe 1 O 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 5.990000
  0.00 1650.00
  298.15 2000.00
  1.1260513436252238e+05 -7.0359967768998111e-01 -3.0121912810944245e+01 1.8486760268696147e-03 -1.7773635248869767e-07

FeO[l] Ferropericlase : Fe 1 O 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 5.500000
  1650.00 6000.00
  298.15 5000.00
  1.0989658432288453e+05 -7.4973868133273247e-01 -2.8047457596827346e+01 1.7069501234704895e-03 -1.2318178172812236e-07

FeS[s] Troilite : Fe 1 S 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 4.830000
  0.00 1463.00
  100.00 1900.00
  9.5364131064704925e+04 -1.4219727524465886e+00 -2.7521063238054566e+01 5.2860294568633443e-03 -1.0075069984676055e-06

FeS[l] Troilite : Fe 1 S 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 3.900000
  1463.00 6000.00
  298.15 3800.00
  9.2560377432320514e+04 3.6541821009310116e+00 -5.5857311073707095e+01 -9.4847209155403834e-04 8.4146226172145474e-08

MgO[s] Periclase : Mg 1 O 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 3.580000
  0.00 3105.00
  100.00 4000.00
  1.1948980025906840e+05 -1.8940447428320750e+00 -2.2206809758079938e+01 2.0511070079689570e-03 -1.7576009370068087e-07

MgO[l] Periclase : Mg 1 O 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 2.900000
  3105.00 6000.00
  298.15 5000.00
  1.1174916161544686e+05 -2.4821253073915076e-01 -3.0331651750970135e+01 7.2177351753572997e-04 -2.1775453386571646e-08

MgS[s] Niningerite : Mg 1 S 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 2.840000
  0.00 6000.00
  100.00 3000.00
  9.2443768913109205e+04 -7.9430788580520795e-01 -2.7435647894179489e+01 1.4893343059048229e-03 -1.5220082670763256e-07

TiN[s] Osbornite : Ti 1 N 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 5.210000
  0.00 3220.00
  100.00 4500.00
  1.5387387932596004e+05 -2.0639912198310770e+00 -2.3516574915714191e+01 2.0954628082442742e-03 -1.6209219463078886e-07

TiN[l] Osbornite : Ti 1 N 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 5.210000
  3220.00 6000.00
  298.15 4500.00
  1.4578536571953038e+05 -5.0215972548093446e-01 -3.1235843587211924e+01 1.0985692881828847e-03 -8.5592343532403118e-08

VN[s] Vanadium_nitride : V 1 N 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 6.130000
  0.00 6000.00
  100.00 3500.00
  1.4435841360318413e+05 -2.4571353885937599e+00 -2.0539421930841009e+01 2.3665373130806674e-03 -1.9389778590350061e-07

NiS[s] Millerite : Ni 1 S 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 5.370000
  0.00 1249.00
  100.00 1700.00
  9.5135182566538671e+04 -3.6302308719212610e+00 -1.5527287124694064e+01 7.3458004573373741e-03 -1.3061974934494876e-06

NiS[l] Millerite : Ni 1 S 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 5.370000
  1249.00 6000.00
  298.15 3400.00
  9.3085516160362749e+04 6.2150073626558000e-01 -3.9245213684075082e+01 1.9615237629423059e-03 -1.8252582963518251e-07

TiO[s] Titanium_oxide(beta) : Ti 1 O 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 4.950000
  0.00 2023.00
  298.15 2500.00
  1.5149430478441322e+05 -1.3845204038912413e+00 -2.8529514728449701e+01 2.1385337797046374e-03 -1.4389569386385614e-07

TiO[l] Titanium_oxide : Ti 1 O 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 4.000000
  2023.00 6000.00
  298.15 4500.00
  1.4628980219875759e+05 -9.5128282782685958e-01 -2.8784849108993040e+01 1.9332104342000358e-03 -1.6110348665795208e-07

FeS2[s] Pyrite : Fe 1 S 2 # Chase et al., JANAF thermochemical tables, 1998.
  s 4.900000
  0.00 6000.00
  100.00 1400.00
  1.3624252762239010e+05 -5.2144692795788758e+00 -2.4737450430343767e+01 7.2404360110003493e-03 -1.2230346188988468e-06

NiS2[s] Vaesite : Ni 1 S 2 # Chase et al., JANAF thermochemical tables, 1998.
  s 4.450000
  0.00 1280.00
  298.15 1800.00
  1.3401241281278763e+05 -9.5587160912929137e-01 -4.8162668392785321e+01 1.5834029446189473e-03 -2.0602253042483403e-08

NiS2[l] Vaesite : Ni 1 S 2 # Chase et al., JANAF thermochemical tables, 1998.
  l 4.450000
  1280.00 6000.00
  298.15 1800.00
  1.2604780025265102e+05 -1.7520520575611154e+00 -3.7288242427487255e+01 2.6452138754703997e-03 -2.1280698791234243e-07

SiO2[s] Quartz : Si 1 O 2 # Chase et al., JANAF thermochemical tables, 1998.
  s 2.650000
  0.00 1696.00
  100.00 2000.00
  2.2213433917306236e+05 -7.0649085107040399e+00 -1.1080384607655303e+01 8.2304779873855066e-03 -1.2759819801149271e-06

SiO2[l] Quartz : Si 1 O 2 # Chase et al., JANAF thermochemical tables, 1998.
  l 2.100000
  1696.00 6000.00
  100.00 4500.00
  2.2145780698418236e+05 -4.4773942891755176e+00 -2.4789227417115981e+01 3.4383701619323001e-03 -2.5918955900292075e-07

TiO2[s] Rutile : Ti 1 O 2 # Chase et al., JANAF thermochemical tables, 1998.
  s 4.230000
  0.00 2130.00
  100.00 2500.00
  2.2943849871929298e+05 -5.0184876720774891e+00 -2.3793408644496253e+01 5.8829739178110716e-03 -7.9234850699695291e-07

TiO2[l] Rutile : Ti 1 O 2 # Chase et al., JANAF thermochemical tables, 1998.
  l 3.400000
  2130.00 6000.00
  298.15 4000.00
  2.2392618613190873e+05 -2.4518538640694540e+00 -3.6849360904588593e+01 2.6827553656621748e-03 -1.8248780538931555e-07

Al2S3[s] Aluminium_sulfide : Al 2 S 3 # Chase et al., JANAF thermochemical tables, 1998.
  s 2.020000
  0.00 6000.00
  100.00 1500.00
  2.5630140448854800e+05 -7.1075119567340819e+00 -4.4556788541182677e+01 1.1224008659128454e-02 -1.9829238402488852e-06

CaSiO3[s] Wollastonite : Ca 1 Si 1 O 3 # Sharp&Huebner, 1990 (refit).
  s 2.910000
  0.00 6000.00
  100.00 6000.00
  3.6271668338091607e+05 -9.4635877784101963e-01 -8.2804773543476060e+01 1.7876848559749883e-03 -8.8906032742145174e-08

Cr[s] Chromium : Cr 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 7.190000
  0.00 2130.00
  100.00 2800.00
  4.7772209173986907e+04 -3.3473508919286277e-01 -1.6374427897125429e+01 9.2077655120591316e-04 -6.8079992965513238e-09

Cr[l] Chromium : Cr 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 6.300000
  2130.00 6000.00
  298.15 3500.00
  4.4590155070479639e+04 -6.2294545342664254e-01 -1.3213181472919585e+01 1.4445766816339807e-03 -1.3503690633325362e-07

Cu[s] Copper : Cu 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 8.960000
  0.00 1358.00
  100.00 2000.00
  4.0664284568718256e+04 8.8789974713856454e-02 -1.6866071651464608e+01 4.5381509558709699e-04 1.3266171984661202e-08

Cu[l] Copper : Cu 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 8.020000
  1358.00 6000.00
  298.15 4000.00
  3.9205401513110308e+04 -1.5746676940277665e-01 -1.4468246896454383e+01 9.1981665712149681e-04 -8.4340704964610834e-08

Fe2O3[s] Hematite : Fe 2 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  s 5.250000
  0.00 6000.00
  100.00 2500.00
  2.8749965418648743e+05 -8.7137878368026627e+00 -3.9613609226994683e+01 1.3035356232677032e-02 -1.8314757432752139e-06

Mg3N2[s] Magnesium_nitride : Mg 3 N 2 # Chase et al., JANAF thermochemical tables, 1998.
  s 2.712000
  0.00 6000.00
  298.15 2500.00
  2.2212656347287379e+05 -1.4132780580027839e+00 -7.2463892854340457e+01 3.2703287149867025e-03 -4.3275789374939387e-07

MgTiO3[s] Geikielite : Mg 1 Ti 1 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  s 3.880000
  0.00 1953.00
  100.00 3000.00
  3.5208209128717927e+05 -7.1112016641151392e+00 -4.5077931389463906e+01 8.0390115975881461e-03 -8.8713969352622529e-07

MgTiO3[l] Geikielite : Mg 1 Ti 1 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  l 3.100000
  1953.00 6000.00
  298.15 4000.00
  3.4403718606948550e+05 -3.6150112546690853e+00 -6.2886724953546981e+01 4.6052211018757991e-03 -3.3278472668274809e-07

MnSiO3[s] Pyroxmangite : Mn 1 Si 1 O 3 # Sharp&Huebner, 1990 (refit).
  s 3.750000
  0.00 6000.00
  100.00 6000.00
  3.3284992622275266e+05 -3.3686402004097498e+00 -6.2253364732208574e+01 2.1166329571244121e-03 -1.1435646096106371e-07

Ni3S2[s] Heazlewoodite : Ni 3 S 2 # Chase et al., JANAF thermochemical tables, 1998.
  s 5.870000
  0.00 1062.00
  100.00 1600.00
  2.4611906411069207e+05 -1.3247818383768371e+01 -1.5667313656950313e+01 2.3805932002572066e-02 -2.6344867289563574e-06

Ni3S2[l] Heazlewoodite : Ni 3 S 2 # Chase et al., JANAF thermochemical tables, 1998.
  l 5.870000
  1062.00 6000.00
  298.15 3800.00
  2.3888288942503996e+05 -3.2992874622107040e+00 -6.2554912900873994e+01 7.1282334064186716e-03 -5.9913869521543953e-07

Ti2O3[s] Tistarite : Ti 2 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  s 4.530000
  0.00 2115.00
  100.00 3000.00
  3.8506458804775070e+05 -7.8757281704397348e+00 -4.4784308834383914e+01 1.0888155319216396e-02 -1.3179813860987960e-06

Ti2O3[l] Tistarite : Ti 2 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  l 4.530000
  2115.00 6000.00
  298.15 3500.00
  3.7479581140799966e+05 -5.1701436088510688e-01 -8.5519089064356308e+01 3.7333552419660820e-03 -3.5828575208678394e-07

K2SiO3[s] Potassium_waterglass : K 2 Si 1 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  s 2.400000
  0.00 1249.00
  100.00 2200.00
  3.5010805039804027e+05 -8.3763461141367266e+00 -5.0124912588283969e+01 1.2764058819363770e-02 -1.6406596915872543e-06

K2SiO3[l] Potassium_silicate : K 2 Si 1 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  l 1.900000
  1249.00 6000.00
  298.15 3000.00
  3.4592908809749124e+05 -1.7539684006128904e+00 -8.6976188226139641e+01 5.8869194338062444e-03 -6.3239569925803402e-07

Na2SiO3[s] Sodium_waterglass : Na 2 Si 1 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  s 2.400000
  0.00 1362.00
  100.00 2500.00
  3.5594853310498822e+05 -8.2829504212427416e+00 -5.1808956164011157e+01 1.0720041405903546e-02 -1.1843154931675624e-06

Na2SiO3[l] Sodium_silicate : Na 2 Si 1 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  l 1.900000
  1362.00 6000.00
  298.15 2500.00
  3.5101272756152641e+05 -4.1546502561925305e+00 -7.3701701290943049e+01 7.0139569334062993e-03 -7.5741066028345128e-07

V2O4[s] Paramontroseite : V 2 O 4 # Chase et al., JANAF thermochemical tables, 1998.
  s 4.090000
  0.00 1818.00
  100.00 2200.00
  4.1397067723816226e+05 -5.9738955745284459e+00 -7.2309316076903357e+01 9.9734338867661382e-03 -1.5374504397269641e-06

V2O4[l] Paramontroseite : V 2 O 4 # Chase et al., JANAF thermochemical tables, 1998.
  l 4.090000
  1818.00 6000.00
  298.15 3000.00
  4.0298741856012575e+05 -5.3016146617759166e+00 -6.8412735380266469e+01 6.2546477765837239e-03 -3.9097655196235310e-07

Ca2SiO4[s] Larnite : Ca 2 Si 1 O 4 # Sharp&Huebner, 1990 (refit).
  s 2.900000
  0.00 6000.00
  100.00 6000.00
  4.9387578038861253e+05 -8.7731285124124370e-01 -1.1548462800568736e+02 2.5960666382172475e-03 -1.4202376686589195e-07

Fe2SiO4[s] Fayalite : Fe 2 Si 1 O 4 # Sharp&Huebner, 1990 (refit).
  s 4.390000
  0.00 6000.00
  100.00 6000.00
  4.5342305586497666e+05 -1.0153923842832389e+00 -1.1925931081024136e+02 2.7527403137225367e-03 -3.5787548102291190e-08

Fe3O4[s] Magnetite : Fe 3 O 4 # Chase et al., JANAF thermochemical tables, 1998.
  s 5.170000
  0.00 6000.00
  100.00 3000.00
  4.0283293692326080e+05 -9.4331055912284612e+00 -6.9898147230821294e+01 1.5202161811767813e-02 -1.9728763219825902e-06

Al2SiO5[s] Andalusite : Al 2 Si 1 O 5 # Chase et al., JANAF thermochemical tables, 1998.
  s 3.149000
  0.00 6000.00
  100.00 3000.00
  5.9168440589215735e+05 -1.4084058180274383e+01 -5.7876307661712048e+01 1.3582290879015585e-02 -1.4519355266746570e-06

V2O5[s] Shcherbinaite : V 2 O 5 # Chase et al., JANAF thermochemical tables, 1998.
  s 3.370000
  0.00 943.00
  100.00 1500.00
  4.5815286039146071e+05 -1.1334099887753370e+01 -5.7570672148040735e+01 1.5679691265588370e-02 -2.6924970747970311e-06

V2O5[l] Shcherbinaite : V 2 O 5 # Chase et al., JANAF thermochemical tables, 1998.
  l 3.370000
  943.00 6000.00
  298.15 3000.00
  4.5318078333262459e+05 -2.2422612305084586e+00 -1.0616521913405917e+02 4.7428570933062564e-03 -5.0662145858326526e-07

Ti3O5[s] Titanium_oxide(alpha-beta) : Ti 3 O 5 # Chase et al., JANAF thermochemical tables, 1998.
  s 4.250000
  0.00 2050.00
  100.00 2500.00
  6.1414849514673359e+05 -1.0372794181449423e+01 -8.3862088737676785e+01 1.5793355279387057e-02 -2.1769235028638518e-06

Ti3O5[l] Titanium_oxide : Ti 3 O 5 # Chase et al., JANAF thermochemical tables, 1998.
  l 4.250000
  2050.00 6000.00
  298.15 4000.00
  5.9479261975046666e+05 -6.0028879203255983e+00 -9.7753892329212505e+01 7.5311555812362123e-03 -5.5594380549797525e-07

CaMgSi2O6[s] Diopside : Ca 1 Mg 1 Si 2 O 6 # Sharp&Huebner, 1990 (refit).
  s 3.400000
  0.00 6000.00
  100.00 6000.00
  7.1487907499057509e+05 -2.0268350629332339e+00 -1.6702756294879032e+02 3.4033185410333802e-03 -1.5578661046484091e-07

Ca2Al2SiO7[s] Gehlenite : Ca 2 Al 2 Si 1 O 7 # Sharp&Huebner, 1990 (refit).
  s 2.980000
  0.00 6000.00
  100.00 6000.00
  8.6901386732707790e+05 -8.7730452309739093e-01 -2.1088604725792322e+02 3.8909098176869135e-03 -1.4202326110948647e-07

CaAl2Si2O8[s] Anorthite : Ca 1 Al 2 Si 2 O 8 # Sharp&Huebner, 1990 (refit).
  s 2.760000
  0.00 6000.00
  100.00 6000.00
  9.4405059723160393e+05 -1.9617552431804817e+00 -2.2365167597065098e+02 4.0618324978039175e-03 -1.2469398313413223e-07

KAlSi3O8[s] Microcline : K 1 Al 1 Si 3 O 8 # Sharp&Huebner, 1990 (refit).
  s 2.560000
  0.00 6000.00
  100.00 6000.00
  9.2557168796409690e+05 -5.7677614770653232e-10 -2.2626914069715764e+02 3.7065584213168675e-13 -2.8935675050084012e-17

NaAlSi3O8[s] Albite : Na 1 Al 1 Si 3 O 8 # Sharp&Huebner, 1990 (refit).
  s 2.620000
  0.00 6000.00
  100.00 6000.00
  9.2280901272507699e+05 -9.5917805010328197e-10 -2.2641859689608663e+02 6.2086846437382286e-13 -4.8310384778226863e-17

Al6Si2O13[s] Mullite : Al 6 Si 2 O 13 # Chase et al., JANAF thermochemical tables, 1998.
  s 3.050000
  0.00 6000.00
  100.00 3000.00
  1.5472513127613699e+06 -3.6954218180567096e+01 -1.4873725426391877e+02 3.6383408756021127e-02 -4.0378327586416971e-06

KCl[s] Sylvite : K 1 Cl 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 1.990000
  0.00 1044.00
  100.00 1500.00
  7.8029889679333442e+04 5.7574475633877498e-01 -3.3355559583667507e+01 3.7604887700627075e-04 2.5503434862009617e-07

KCl[l] Sylvite : K 1 Cl 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 1.600000
  1044.00 6000.00
  298.15 2000.00
  7.7101425010109626e+04 3.6393467575469187e+00 -5.3072355234244270e+01 -3.6453290287120701e-05 1.6275373536665251e-08

NaCl[s] Halite : Na 1 Cl 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 2.170000
  0.00 1073.00
  100.00 1500.00
  7.7044793290822374e+04 -1.9670113155775523e-01 -2.9438278986144727e+01 1.8570698956947042e-03 -1.7602370082405507e-07

NaCl[l] Halite : Na 1 Cl 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 1.300000
  1073.00 6000.00
  298.15 2500.00
  7.3855099522780351e+04 -1.0435707988916214e+00 -2.1673365527355312e+01 3.0951048176491285e-03 -3.6544186403972109e-07

Na2S[s] Sodium_sulfide : Na 2 S 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 1.860000
  0.00 1445.00
  298.15 2000.00
  9.6603335280176179e+04 2.6461940226284057e+01 -1.9683903806245070e+02 -2.9577633445211759e-02 4.1048520134498903e-06

Na2S[l] Sodium_sulfide : Na 2 S 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 1.860000
  1445.00 6000.00
  298.15 3000.00
